Surface reelle bati,Nombre pieces principales
32,1
99,4
48,2
39,2
51,4
42,2
80,4
75,3
49,2
27,2
63,3
92,4
19,1
56,2
60,3
87,4
64,1
23,1
43,2
33,3
20,1
38,2
40,2
16,1
45,2
37,2
51,3
48,3
27,1
38,2
50,4
71,3
55,3
97,3
229,1
86,3
45,3
67,3
37,2
48,2
129,4
32,2
59,3
80,5
42,2
75,3
62,3
61,3
52,3
50,2
34,1
35,1
71,3
21,1
61,2
76,3
56,2
42,2
55,3
75,4
68,2
107,5
47,2
95,5
42,2
73,4
43,2
65,2
38,2
27,1
33,1
63,3
79,4
35,2
85,4
51,2
53,2
36,2
44,2
35,2
73,3
65,3
76,3
71,4
63,3
36,1
79,4
41,2
30,2
20,1
84,4
29,1
23,1
65,2
34,2
15,1
82,3
64,2
119,5
38,2
16,2
46,3
72,3
26,2
35,2
41,2
48,3
28,1
35,1
88,4
105,5
379,9
25,1
16,1
105,3
29,1
16,1
12,1
23,2
13,1
36,2
60,3
60,3
71,3
22,1
57,2
15,1
26,2
33,2
61,3
56,2
54,2
80,4
25,2
17,1
67,4
91,4
88,5
87,4
53,3
62,3
74,4
59,3
42,2
84,4
41,2
22,1
66,3
97,5
48,2
45,2
53,3
170,6
50,2
52,2
65,4
62,3
82,4
75,4
91,5
59,3
110,4
29,1
63,2
56,3
78,4
30,1
45,2
60,2
63,3
112,5
68,2
80,4
22,1
15,1
68,4
132,5
54,4
60,2
25,2
38,2
72,4
90,4
33,2
28,2
36,2
75,3
36,2
69,4
53,3
20,1
43,2
111,3
78,3
96,4
72,4
106,5
63,2
95,4
98,5
65,3
49,2
86,4
18,1
20,1
57,3
27,1
63,3
66,3
72,3
60,3
83,4
93,4
77,3
94,5
46,3
68,3
45,2
35,2
42,3
120,4
50,3
28,1
50,3
105,4
20,2
77,5
29,1
25,1
52,3
43,2
58,3
33,2
68,3
43,2
77,4
71,3
81,4
65,3
107,5
30,2
64,3
35,2
43,3
70,3
56,3
52,2
35,1
28,1
46,2
59,3
82,4
57,3
93,5
74,4
56,3
50,2
45,2
23,1
49,2
91,4
95,4
18,1
69,4
66,3
66,3
44,2
72,4
78,3
103,4
43,2
114,6
62,3
62,3
18,1
66,3
29,2
60,2
27,1
29,2
71,2
24,1
60,3
46,2
22,1
27,1
47,1
19,1
45,2
24,1
60,4
60,3
33,2
84,4
31,2
28,1
43,2
40,2
81,4
38,2
35,2
23,1
55,2
28,1
31,1
42,3
52,2
40,1
50,4
98,5
34,2
50,2
55,3
14,1
118,4
88,4
24,2
39,2
22,1
20,2
58,3
82,3
33,3
51,3
35,1
63,3
62,4
80,4
77,3
53,2
37,1
119,3
40,2
70,3
26,1
34,2
21,1
25,1
103,4
66,2
29,1
62,3
53,2
53,3
62,3
26,1
86,4
68,4
25,1
42,3
65,3
109,5
40,2
93,5
89,5
42,2
66,3
73,4
40,2
69,3
64,3
40,1
46,2
66,3
95,3
30,1
96,4
52,2
59,2
51,2
61,3
66,3
23,1
57,2
19,1
85,4
78,4
18,1
86,4
52,2
50,2
54,3
46,2
45,2
72,4
78,4
89,3
78,2
45,2
82,4
81,4
55,3
23,1
90,5
61,3
150,5
60,3
39,1
60,3
83,4
53,2
20,1
54,3
27,2
79,2
100,4
34,2
173,8
110,5
69,2
65,4
50,2
86,4
42,3
19,1
41,3
30,1
40,2
13,1
28,2
42,1
69,2
43,2
45,3
28,2
48,2
22,1
146,4
42,3
12,1
11,1
17,1
11,1
18,1
51,3
65,3
90,5
115,5
37,2
84,4
52,2
45,2
57,1
66,3
33,2
70,2
58,3
72,4
77,3
88,4
102,5
58,3
73,3
51,2
53,2
52,3
78,3
61,3
105,5
61,3
43,2
36,1
60,3
28,2
102,4
73,4
17,1
74,3
81,4
35,1
14,1
48,2
138,6
87,4
59,3
66,3
57,2
72,4
107,5
68,3
14,1
60,3
68,4
73,3
23,1
104,4
44,2
35,1
70,2
28,1
65,3
32,2
37,3
48,2
38,2
43,2
12,0
36,1
39,2
15,1
26,1
70,3
101,3
30,2
67,4
80,4
70,4
45,3
76,4
55,3
65,3
86,4
12,1
49,3
26,1
73,4
33,3
85,4
76,4
60,2
38,2
62,3
69,4
52,2
18,1
100,6
56,2
53,2
49,3
70,4
27,2
118,5
133,4
83,4
90,4
18,1
27,1
68,3
32,2
36,2
50,2
75,3
24,1
31,1
34,2
34,2
63,3
27,1
29,1
33,4
63,3
73,4
23,1
47,2
70,4
50,3
95,3
28,2
63,3
33,1
54,3
18,1
88,4
59,3
35,2
19,1
74,4
51,2
48,2
78,4
90,4
55,2
62,3
63,4
62,4
58,3
24,2
44,2
72,3
40,3
75,4
52,3
73,4
39,2
86,4
42,2
63,3
25,1
38,2
82,4
68,3
74,4
78,4
74,3
84,4
67,3
34,3
68,3
45,2
75,3
65,3
54,2
26,2
24,1
71,4
28,1
52,2
88,4
65,3
29,1
48,1
29,1
25,1
35,2
48,2
47,2
84,5
91,5
127,5
17,1
110,6
64,3
38,2
81,3
57,2
68,3
58,2
11,1
95,4
64,3
50,3
40,2
67,3
76,3
66,4
60,3
42,2
59,2
32,2
25,1
13,1
36,1
80,4
18,1
23,1
133,4
28,2
32,2
16,1
131,5
50,2
34,1
85,1
21,1
16,1
19,1
44,2
37,2
65,3
65,3
78,2
24,2
39,2
73,3
61,3
95,3
28,1
37,2
18,1
15,1
40,2
55,3
102,5
83,2
22,2
44,2
42,2
58,3
107,5
45,2
83,5
29,2
92,4
56,2
73,4
36,1
38,1
64,3
82,4
89,5
87,4
90,3
34,1
21,1
67,3
64,3
95,3
25,1
148,3
40,2
12,1
65,4
21,2
100,4
105,5
42,2
23,2
20,1
49,2
59,3
27,1
63,4
50,3
69,3
60,3
68,3
41,2
23,1
13,1
42,2
82,4
87,4
62,3
92,4
30,1
57,4
45,2
67,3
60,3
85,4
80,4
58,3
72,3
95,5
65,3
26,1
110,5
35,2
40,2
38,2
83,4
96,4
161,5
32,1
24,1
41,2
54,3
54,3
136,4
18,1
62,3
32,2
21,1
72,3
63,3
68,3
75,4
50,2
73,4
51,2
45,3
66,3
28,1
55,3
108,5
50,3
61,3
39,2
29,2
81,4
65,3
117,6
42,3
100,4
28,1
30,2
33,1
125,5
14,1
20,1
112,3
76,4
74,3
16,1
30,1
68,4
28,1
68,3
24,1
58,3
48,2
97,3
70,3
27,1
31,2
20,1
50,3
110,5
22,1
56,3
23,1
56,3
49,3
45,3
35,2
49,2
92,4
55,3
29,1
74,3
51,3
107,6
44,3
24,2
48,3
50,3
46,2
67,4
40,2
101,5
63,3
84,4
87,3
36,2
40,2
20,1
80,3
71,3
46,2
20,1
90,3
66,4
93,4
41,1
61,3
44,2
91,4
35,1
18,1
91,4
30,1
81,5
90,4
136,7
20,1
24,2
67,4
36,1
74,3
69,3
15,1
75,3
56,2
90,4
71,3
59,2
19,1
38,2
124,5
65,4
36,1
72,4
65,3
50,2
90,3
18,1
75,3
69,4
48,2
76,3
37,1
44,2
92,3
57,3
67,0
90,4
64,3
52,2
61,3
37,2
38,3
23,1
61,3
62,3
60,2
67,4
41,2
36,1
48,2
112,6
39,2
71,3
112,3
38,3
64,4
100,4
11,1
38,2
54,3
6,1
26,1
71,4
51,4
22,2
12,1
71,2
120,3
42,3
20,1
8,1
90,4
42,2
119,3
110,3
58,4
23,2
12,1
140,4
45,2
29,1
49,2
32,2
71,3
11,1
63,3
60,2
110,4
68,3
67,3
33,2
65,3
25,1
27,1
54,3
15,1
31,2
55,3
54,4
8,1
150,5
117,4
59,3
48,2
74,3
48,2
75,3
63,3
87,4
128,6
44,2
42,2
68,3
25,1
44,2
92,5
99,5
60,3
73,4
18,1
45,2
78,3
23,2
59,3
48,3
50,2
55,2
71,3
53,2
81,4
46,2
48,2
46,2
87,4
70,3
104,4
63,3
66,4
30,1
75,3
109,3
69,3
13,1
60,3
43,2
54,3
50,3
56,3
33,2
20,1
26,2
43,3
45,3
43,3
27,2
125,4
92,4
54,3
30,1
116,6
47,2
48,2
27,1
68,3
36,2
26,1
55,3
60,3
45,2
57,3
67,4
85,4
38,2
70,3
90,4
124,4
38,1
43,2
54,3
12,1
13,1
30,2
66,3
32,1
123,4
58,3
36,1
42,1
74,4
51,3
96,4
87,4
90,4
72,3
71,3
83,4
34,2
40,2
51,3
81,4
83,4
18,2
106,5
57,3
32,2
14,1
82,4
50,2
37,2
22,1
48,2
63,2
23,1
51,2
36,2
73,3
90,3
76,4
38,2
70,3
51,2
55,4
82,4
33,2
112,7
50,2
46,2
133,7
66,3
75,3
45,2
57,3
35,1
70,3
76,4
75,4
27,2
50,3
70,3
16,1
34,2
31,1
20,1
30,2
56,2
133,6
40,2
62,3
65,3
66,3
58,4
89,4
32,1
85,4
26,1
51,2
24,1
82,6
36,2
29,1
180,6
78,4
81,3
31,1
81,3
100,4
90,5
54,3
120,5
56,2
26,1
20,1
70,3
44,1
21,1
19,2
17,1
75,4
89,4
32,2
60,3
56,3
28,1
45,3
64,3
79,3
64,3
29,1
81,3
36,2
82,4
57,3
58,3
60,3
45,2
56,3
33,1
27,2
47,3
48,1
87,4
89,5
42,2
30,1
24,1
65,3
21,1
30,1
43,1
35,2
40,2
32,2
40,2
48,2
21,1
50,2
56,3
19,1
65,3
34,2
35,2
82,4
70,3
28,2
133,4
18,1
34,2
32,2
62,3
38,1
50,3
64,3
57,2
54,3
20,1
29,2
42,2
78,3
73,3
23,1
70,3
34,2
34,2
68,3
61,4
38,2
38,2
62,4
65,3
45,2
82,3
110,4
62,3
72,3
21,1
60,1
58,2
63,4
28,1
83,4
74,4
72,4
61,3
77,3
24,2
92,4
112,4
67,3
40,1
66,3
63,3
46,2
61,3
22,1
85,5
68,4
67,4
44,2
82,4
68,3
79,4
65,3
40,3
66,3
50,2
43,2
48,2
51,2
40,1
48,2
49,2
47,2
80,3
43,2
165,5
43,2
158,6
115,3
71,4
39,2
64,4
38,1
71,3
46,3
53,2
32,2
18,1
40,2
45,3
110,6
68,3
65,3
48,2
58,2
34,1
74,3
44,2
67,3
31,3
59,3
19,1
18,1
26,2
95,4
86,3
40,1
78,1
30,2
32,2
25,2
104,3
34,1
19,2
19,2
20,1
45,2
33,2
35,2
69,3
10,1
30,2
85,4
53,1
98,4
45,2
22,1
48,3
26,2
82,3
62,2
47,3
48,2
115,4
41,2
170,5
20,1
77,2
73,3
38,3
38,2
12,1
25,2
33,2
27,1
37,3
19,1
29,2
14,1
44,2
25,2
9,1
29,1
74,4
26,2
53,3
58,2
23,2
18,1
51,2
65,3
43,2
63,3
130,5
70,3
55,3
84,4
65,3
40,2
41,2
72,3
80,4
39,1
39,2
42,1
86,4
40,2
84,1
15,1
22,1
22,1
81,4
155,6
49,2
65,4
64,3
76,3
18,1
79,4
63,3
65,3
74,4
74,3
38,1
77,4
57,3
39,2
99,4
85,4
66,4
55,3
98,5
108,5
53,3
21,1
67,3
25,1
76,4
39,2
33,2
34,2
26,1
68,4
65,3
45,2
60,4
32,2
84,3
50,2
81,4
54,3
82,3
28,1
20,1
91,4
79,4
62,3
114,4
72,4
27,1
53,3
50,3
70,3
108,5
50,2
80,3
33,2
41,2
130,4
68,3
53,2
30,1
59,3
35,2
31,2
48,3
30,2
52,3
47,2
80,4
41,2
54,3
89,4
83,4
51,3
80,5
73,3
65,3
156,5
52,3
48,2
16,1
27,1
45,2
38,2
110,4
49,2
35,2
42,1
42,3
26,1
45,1
40,2
21,1
63,3
19,1
64,3
30,3
36,1
62,3
49,3
61,3
39,2
32,1
68,4
105,5
44,2
50,2
22,1
69,3
18,1
30,2
49,3
57,3
66,3
69,4
23,1
69,4
27,1
25,1
17,1
53,3
30,2
80,4
18,1
64,4
30,1
64,3
45,3
55,2
52,3
101,2
66,3
39,2
65,3
61,4
85,3
33,2
81,3
74,4
92,3
60,4
54,3
85,3
58,3
37,1
35,1
120,4
40,2
70,3
24,1
100,5
29,1
80,2
35,2
13,1
46,2
85,3
99,4
49,3
60,3
48,2
43,2
87,4
83,4
23,1
60,3
20,1
37,2
51,2
26,2
65,3
44,2
56,3
30,2
52,3
65,3
49,2
22,1
37,2
51,3
44,1
66,3
97,4
29,2
75,4
87,4
65,4
63,4
44,2
57,3
74,4
28,1
37,2
60,3
61,3
18,1
27,1
50,2
41,2
20,1
17,1
51,3
66,3
26,1
62,3
71,3
73,2
47,2
71,4
84,4
110,6
76,4
50,3
40,2
18,1
42,2
30,1
45,2
52,3
110,5
85,4
32,2
65,3
135,5
41,2
44,2
32,2
68,4
72,3
43,1
43,1
88,4
82,3
92,4
139,5
64,3
67,3
24,1
47,3
58,3
28,2
55,3
48,3
74,4
22,1
57,3
43,2
95,4
62,3
59,3
57,3
72,4
23,1
66,2
55,3
29,2
47,3
45,2
25,1
52,2
23,1
115,5
96,5
88,5
22,1
70,3
19,1
80,4
47,2
81,4
41,2
18,1
78,3
19,1
120,4
60,3
20,1
28,2
90,4
155,4
48,2
74,3
80,2
70,3
94,5
81,3
90,4
84,3
35,1
89,4
37,2
13,1
53,2
18,1
66,3
42,2
47,2
44,3
22,1
55,2
52,2
43,2
80,4
100,5
22,1
37,2
66,4
53,2
59,3
39,2
58,3
23,2
31,2
53,3
63,3
79,4
71,2
59,3
73,4
67,3
69,4
65,4
25,1
40,2
23,1
48,2
82,4
56,2
30,1
63,4
40,2
42,2
105,1
50,2
67,3
77,4
50,3
50,2
18,1
86,4
106,4
88,4
55,3
75,3
44,2
68,2
81,4
53,3
56,2
67,3
25,1
75,3
59,3
15,1
40,2
145,6
115,5
72,4
13,1
48,2
45,1
27,1
172,4
34,3
30,1
16,1
30,2
9,1
68,2
26,1
40,2
163,7
60,3
20,1
175,6
22,1
57,3
34,2
31,2
43,2
182,4
66,3
42,3
76,4
45,2
52,3
64,3
48,2
50,2
47,3
63,4
33,2
37,2
48,2
106,5
11,1
102,4
34,2
80,2
59,2
28,1
18,2
36,2
115,5
17,1
22,1
98,4
44,2
35,2
34,2
49,2
70,3
11,1
53,2
23,1
74,3
37,2
18,1
20,2
45,2
85,4
56,2
50,3
13,1
59,2
45,2
102,4
21,1
87,4
80,3
60,3
55,3
60,3
45,2
83,4
45,3
36,2
80,4
39,2
24,1
111,6
65,3
89,5
64,3
86,4
52,2
60,3
65,3
76,4
66,3
38,2
74,4
74,3
80,4
82,4
67,3
69,3
40,2
90,5
42,2
46,2
57,3
14,1
56,3
83,4
30,1
42,3
93,5
95,4
92,4
109,4
249,9
56,3
81,4
61,2
99,3
46,2
75,4
43,2
86,4
75,3
78,3
30,4
60,3
38,2
68,4
72,3
83,3
54,3
19,1
36,2
97,5
67,4
30,1
59,3
31,1
176,4
79,4
70,3
64,3
21,1
37,2
80,3
46,2
42,2
94,5
92,6
63,3
42,2
66,3
27,1
45,2
43,1
78,3
33,1
48,2
86,3
50,2
58,3
75,4
46,2
88,5
52,3
49,2
58,3
41,2
59,3
64,3
55,3
51,2
22,2
69,3
48,3
62,3
47,2
78,4
65,3
47,3
68,3
97,4
64,4
18,1
85,3
42,2
46,2
58,3
44,2
53,2
74,3
130,7
63,4
62,3
51,1
50,3
51,3
30,2
41,2
57,3
64,3
43,2
76,4
56,3
50,3
68,3
68,3
49,2
61,3
121,4
19,1
40,2
26,2
69,4
30,1
50,2
40,2
82,4
66,3
80,4
63,3
72,4
95,4
74,3
59,3
48,3
24,1
87,3
60,3
78,2
90,4
86,4
52,2
53,2
58,3
124,5
17,2
25,1
22,1
36,2
69,3
71,3
77,4
83,4
28,1
82,4
90,4
31,1
57,3
64,4
81,5
77,4
35,2
63,3
89,5
82,4
100,5
109,6
32,1
79,4
73,4
19,1
63,3
27,1
56,2
23,1
60,3
44,4
42,2
27,1
38,1
97,5
25,1
27,1
41,2
49,2
17,1
93,5
40,3
63,3
51,2
70,4
25,1
56,2
59,3
66,3
71,4
98,4
67,3
64,3
91,2
31,2
45,3
65,2
63,3
170,3
59,4
44,2
36,1
24,1
50,2
45,1
103,3
38,2
60,2
46,2
51,2
43,2
38,1
67,3
79,4
99,5
77,3
70,1
43,1
55,3
64,3
84,4
52,3
64,3
52,2
63,3
71,3
18,1
58,3
38,3
43,3
75,3
20,1
40,2
28,3
47,2
74,4
58,3
61,4
67,3
93,4
50,2
23,1
38,2
90,3
14,1
114,6
70,3
69,3
28,1
48,2
26,1
53,2
39,1
60,3
31,2
110,4
30,2
70,3
55,3
130,4
70,4
78,4
68,4
35,2
48,2
99,5
14,1
56,4
85,3
58,3
83,4
47,2
66,3
75,2
65,3
67,3
66,3
25,2
85,4
48,1
42,2
67,3
39,2
69,3
58,3
61,3
93,3
83,4
79,4
14,1
66,3
23,1
23,1
64,3
40,2
63,3
38,2
21,1
85,4
55,3
57,2
86,4
72,3
28,1
30,1
21,1
100,4
103,5
21,1
35,1
154,5
85,3
60,3
50,3
16,1
48,2
15,1
74,3
9,1
106,4
26,2
38,1
25,1
26,1
79,3
74,3
41,2
37,1
21,1
23,1
45,3
29,2
43,2
50,3
120,5
135,4
178,7
49,3
29,2
155,5
84,4
65,3
26,1
36,2
62,3
22,1
68,3
37,2
80,4
89,4
90,4
63,3
41,2
100,4
69,1
82,4
86,5
72,4
124,5
26,1
50,2
60,4
29,2
103,5
53,3
130,5
117,5
76,4
65,3
74,4
103,4
30,2
50,3
67,2
116,4
70,3
141,7
38,2
34,2
71,3
60,3
91,4
16,1
39,2
41,2
20,1
44,2
39,1
63,3
62,3
88,4
87,4
125,6
81,4
76,3
64,3
68,3
80,3
66,3
34,2
118,5
41,2
81,4
36,1
38,2
21,1
22,2
64,2
24,1
37,2
46,2
61,3
20,1
120,6
54,3
46,2
77,3
51,3
26,2
65,3
58,3
36,2
58,3
36,2
25,1
65,3
50,2
89,4
19,1
56,3
42,2
54,2
70,3
90,4
40,2
41,2
57,3
62,3
105,4
50,2
62,3
28,1
23,2
40,2
48,2
46,3
79,4
34,2
49,2
56,3
64,3
95,4
30,1
60,2
25,1
56,2
50,2
50,2
23,1
64,3
25,1
47,2
16,1
20,1
20,1
52,2
68,3
98,4
40,2
55,3
44,3
50,3
26,1
18,1
36,1
28,1
47,2
36,2
74,3
64,3
25,1
36,2
150,5
46,2
69,2
56,3
30,1
32,2
55,3
42,3
80,4
40,1
24,2
72,2
45,2
38,2
72,4
24,2
67,3
52,2
65,4
42,2
75,5
98,3
76,4
86,4
20,1
87,4
80,4
52,2
95,4
77,4
80,3
32,2
26,2
100,4
104,3
46,2
22,1
46,2
75,3
54,2
63,3
22,1
47,2
42,2
30,1
83,4
60,3
40,2
86,4
56,3
50,2
42,3
49,3
72,3
92,3
41,2
83,3
85,4
49,2
59,3
32,1
90,3
44,2
52,3
14,2
55,2
68,1
19,1
11,1
86,5
37,2
40,2
37,1
37,1
113,6
13,2
33,1
29,1
25,2
51,2
16,0
28,2
11,1
21,1
80,4
7,1
19,1
110,4
80,4
56,3
53,3
56,3
140,4
85,5
156,6
85,4
99,6
58,2
20,2
35,2
10,1
87,3
54,1
80,4
76,4
197,10
49,2
44,2
24,1
32,2
60,3
66,3
63,3
18,1
53,3
24,1
88,5
104,5
181,6
186,7
92,4
55,2
54,2
64,3
42,2
59,1
45,2
40,2
65,3
83,5
27,1
63,3
69,4
75,4
40,2
84,4
60,3
19,1
32,1
30,1
120,6
128,4
83,4
20,1
45,1
39,2
43,2
50,2
100,5
39,2
89,4
74,3
35,2
50,3
104,5
68,3
51,3
57,3
120,6
39,1
90,4
36,2
24,1
78,3
80,4
24,1
24,1
76,4
62,4
66,3
75,3
70,3
31,2
23,2
63,4
30,1
83,5
69,4
77,3
30,1
30,2
62,3
37,2
64,4
51,2
58,3
79,4
33,1
79,4
94,5
63,3
100,4
17,1
53,2
52,2
34,1
55,2
19,1
82,4
135,5
35,3
26,3
50,3
87,4
66,3
59,2
60,3
36,1
50,2
85,3
52,2
68,4
87,4
60,3
26,1
98,4
76,2
22,2
63,3
29,2
24,1
42,2
26,1
76,4
120,4
158,4
65,4
18,2
24,1
44,2
34,1
23,1
30,1
129,4
34,1
15,1
19,1
126,4
80,4
88,4
23,2
40,2
48,2
35,2
103,4
80,3
80,4
54,3
72,3
57,3
117,5
90,4
53,2
42,1
50,2
30,2
93,4
19,1
54,2
84,4
83,4
67,3
46,2
44,2
60,3
25,3
56,3
67,4
52,2
74,4
60,3
29,1
40,2
79,3
18,1
17,1
52,2
48,3
46,2
155,6
58,2
54,2
36,2
41,3
36,1
18,1
69,3
54,3
64,3
72,3
40,3
35,1
80,3
70,3
26,1
42,2
38,2
32,1
78,3
43,2
40,1
43,1
42,1
116,4
32,2
55,3
141,3
33,1
13,1
52,3
39,2
40,2
37,1
81,5
85,4
45,2
17,1
26,1
25,1
63,3
90,3
18,1
71,3
61,3
79,4
42,2
46,2
49,2
39,2
93,5
122,4
34,2
54,2
28,2
30,2
66,4
110,5
35,2
42,2
40,4
107,4
53,2
75,3
73,4
48,2
30,1
85,4
50,3
65,4
22,2
50,3
25,1
36,2
59,4
69,4
172,8
19,1
46,3
53,2
63,4
63,3
16,1
14,1
48,3
42,2
85,3
20,1
100,5
27,1
30,2
63,3
34,2
38,1
48,3
25,2
85,4
37,3
68,3
20,1
38,2
31,1
38,3
55,3
43,2
65,3
27,2
39,3
48,3
26,1
25,1
65,3
63,3
46,2
49,2
57,3
77,4
56,3
60,2
93,6
114,5
51,3
91,2
37,2
80,4
72,3
68,3
39,2
47,2
26,1
28,1
19,1
43,1
84,3
99,4
20,1
76,3
25,2
15,1
70,3
93,4
53,2
60,4
63,3
42,1
61,3
66,2
25,1
40,2
54,3
48,2
65,3
36,2
36,2
54,1
20,1
50,3
39,2
60,3
29,2
72,3
89,3
62,2
24,2
45,2
44,2
82,4
90,4
25,2
97,4
27,1
65,3
114,5
54,2
42,2
21,1
18,1
78,4
102,4
30,2
54,3
43,2
100,3
65,3
31,1
40,2
36,1
22,2
36,2
80,4
35,3
14,1
38,2
66,4
65,3
86,3
78,3
237,7
24,1
56,3
127,4
53,2
22,1
42,2
28,1
58,3
99,2
84,3
38,1
64,4
41,2
35,1
102,4
31,1
17,1
107,5
14,1
17,1
21,1
18,1
16,1
45,2
16,1
51,3
36,2
23,2
15,1
172,5
36,1
25,1
31,2
28,1
7,1
23,1
11,1
68,3
27,2
17,1
58,2
30,2
105,5
41,2
66,3
31,1
176,6
110,5
45,2
32,2
47,2
70,3
109,5
53,3
38,2
15,1
33,2
34,1
20,1
16,1
30,2
108,3
26,1
30,2
28,1
69,3
60,3
57,3
61,3
61,3
63,3
30,2
50,3
60,3
60,3
56,2
33,2
38,2
76,4
39,2
56,2
42,2
40,2
56,3
52,2
39,2
69,4
48,2
106,4
37,4
34,2
39,2
66,3
69,4
41,2
105,5
30,1
23,1
47,2
95,4
124,5
53,3
19,1
50,2
125,6
84,4
31,2
60,3
42,1
56,3
51,3
37,2
90,4
48,1
39,2
64,3
66,3
84,5
35,1
72,4
72,4
31,2
81,5
56,2
30,1
90,4
46,3
39,2
30,2
74,3
51,2
38,1
80,4
60,4
68,4
55,2
63,3
64,3
57,3
84,4
51,2
44,3
52,2
25,2
88,4
82,5
59,3
50,2
23,2
70,3
81,4
62,1
98,5
80,4
68,4
57,2
83,4
76,4
36,1
84,4
54,3
127,4
70,4
64,4
24,1
61,3
65,2
16,1
69,3
37,3
76,4
23,2
41,2
209,7
100,4
48,2
64,3
23,1
53,2
47,2
64,3
63,3
44,3
55,3
81,5
48,2
22,1
29,1
45,1
29,2
60,3
38,3
24,2
102,5
66,4
26,1
18,1
34,1
49,2
18,1
100,4
50,3
55,3
63,3
24,1
59,3
34,1
82,3
53,4
39,2
46,2
69,3
135,4
42,1
29,1
29,1
90,4
21,1
33,2
56,3
41,3
184,6
54,2
77,3
37,2
61,3
50,3
74,4
150,5
42,2
100,4
58,3
113,4
34,1
108,5
137,4
36,2
57,3
19,1
54,3
85,4
82,4
50,2
127,3
45,3
115,3
35,2
37,1
72,4
66,3
22,1
41,2
38,2
40,3
58,3
35,2
32,2
33,1
44,2
94,3
64,3
55,3
19,1
105,4
88,4
62,3
49,2
93,4
59,2
45,2
70,4
88,3
50,2
62,3
65,3
80,4
82,4
32,2
40,2
40,2
46,2
62,3
70,2
74,2
80,2
45,3
49,2
79,5
83,5
58,3
37,2
73,3
115,5
113,5
47,2
35,2
20,1
90,5
29,2
50,2
36,2
64,3
45,2
58,3
81,5
29,1
19,1
51,3
72,3
104,4
22,1
45,2
101,4
63,3
81,4
42,2
45,2
78,4
50,3
11,1
49,2
63,3
80,4
26,1
54,2
56,3
15,1
120,5
26,3
24,1
52,1
45,2
26,2
13,1
24,2
215,4
70,4
43,2
25,2
65,3
44,3
17,1
48,2
26,2
18,1
39,2
96,3
65,3
30,2
30,2
44,2
53,2
43,2
26,1
63,3
20,2
75,4
36,2
67,3
93,5
60,2
24,1
30,2
46,2
46,2
80,4
116,4
11,1
60,2
155,7
18,2
50,2
213,6
91,3
28,2
48,2
36,1
15,1
49,2
144,4
53,2
107,3
65,3
27,1
29,2
50,2
102,4
59,3
65,3
103,6
78,4
63,3
63,3
48,2
75,3
68,4
21,1
43,1
51,2
56,3
42,1
25,1
72,3
91,5
21,2
27,1
64,3
60,3
76,4
59,2
67,4
128,5
72,3
73,4
40,2
42,2
63,3
78,4
51,2
106,5
25,1
75,3
51,3
46,2
78,3
85,4
40,2
46,2
100,5
82,4
41,2
67,3
76,3
24,1
71,4
100,5
107,5
50,2
21,2
55,3
73,3
24,1
100,3
112,5
72,3
84,3
60,3
74,2
19,1
92,5
40,2
79,4
73,4
104,5
66,2
32,2
106,3
25,1
113,5
32,1
44,2
53,2
43,2
49,2
59,3
38,2
41,2
50,3
29,1
88,7
90,4
94,5
33,1
45,2
76,3
45,2
28,1
26,2
32,1
23,1
80,3
25,1
17,1
110,4
65,3
62,2
28,1
79,3
28,3
75,4
48,3
53,3
33,1
42,2
39,2
84,3
47,2
79,4
47,2
39,2
81,4
48,3
115,4
54,2
22,1
66,3
37,2
42,2
58,3
25,2
89,4
54,3
65,3
47,2
91,5
85,4
90,5
59,3
56,3
30,2
49,2
101,5
83,2
22,1
20,1
53,2
46,3
26,2
72,4
85,4
47,3
44,2
54,3
53,3
48,1
60,3
31,1
59,3
53,3
58,3
46,2
104,5
66,4
54,3
92,6
60,3
55,4
35,2
38,2
14,1
41,2
32,2
20,1
67,3
75,4
94,5
47,2
45,2
45,2
21,1
40,3
72,3
30,1
31,2
40,2
25,2
44,3
76,3
44,2
47,2
24,2
26,1
40,2
84,4
50,2
68,3
35,2
38,2
41,1
28,2
15,1
37,2
20,1
80,4
30,2
97,5
37,2
42,2
46,2
69,3
33,1
84,4
64,4
46,2
70,3
20,1
58,3
85,4
100,3
52,2
14,1
25,1
81,3
126,5
17,1
28,1
111,5
46,2
68,4
41,1
76,3
35,2
36,2
30,3
36,2
60,4
66,3
52,2
67,3
80,3
29,1
33,2
52,3
48,3
32,1
22,1
47,3
61,3
123,5
67,3
75,2
64,3
54,3
56,3
89,3
26,1
102,4
21,1
38,2
48,2
32,2
29,1
70,3
29,3
40,3
50,2
45,2
101,4
28,1
39,2
117,4
36,2
35,2
67,3
24,1
25,1
111,2
26,2
31,2
58,3
44,2
44,2
31,4
73,4
72,3
74,3
35,2
89,3
52,2
98,2
40,1
35,2
55,2
93,5
43,2
30,2
24,1
34,2
51,2
67,3
42,2
14,1
28,1
49,2
70,4
63,2
54,2
39,1
51,2
115,4
60,3
71,3
86,4
29,2
72,3
41,2
82,4
78,4
38,2
42,2
86,4
48,2
35,1
70,3
85,4
80,3
89,4
32,1
70,3
81,3
84,4
94,4
89,4
76,3
59,3
140,6
81,3
54,2
149,6
64,3
44,2
51,2
35,2
93,5
75,4
38,2
39,1
20,1
150,5
69,3
55,3
22,1
58,3
28,2
64,2
100,4
68,2
39,1
22,1
16,1
20,1
14,1
